site,timestamp,util,dmo,resp
local,122,0.485181979279,0.0889233280453,5.83387496858
local,123,0.39241170028,0.000382232038,3.88967891191
local,124,0.370623924414,0.130209634628,4.75558833593
local,125,0.556255567063,0.167330611482,5.16691137095
local,126,0.278532402741,0.193193659076,8.49511950219
local,127,0.112570234916,0.260542336554,7.74186225889
local,128,0.474188710801,0.0491353170768,3.70939567596
local,129,0.797054899136,0.258334027089,8.50440394369
local,130,0.491442733956,0.124820797079,1.84357252315
local,131,0.220763167619,0.0361141007501,3.96086020818
local,132,0.403294301896,0.0441350440566,4.93074133459
local,133,0.131915014991,0.0593328872613,2.80711815224
local,134,0.146214420756,0.0789129012611,0.763971681362
local,135,0.243636244533,0.000702230636338,2.13492346281
local,136,0.590478488254,0.0101473811956,2.05639775776
local,137,0.332802075629,0.133845030339,5.12118789264
local,138,0.0854356834269,0.0613991197726,3.16530274608
local,139,0.236671408447,0.0193653857177,5.11603390969
remote,0,0.520440833992,0.366646735034,4.08214607402
remote,1,0.526649824895,0.192690250442,7.81793061636
remote,2,0.525290085666,0.549924375047,7.42957092682
remote,3,0.956401814158,0.787247045177,6.20552874815
remote,4,0.663586249038,0.552667509726,7.4503004792
remote,5,1.07818638447,0.355533504027,2.09887522569
remote,6,0.795805082078,0.890744555599,5.46833865843
remote,7,0.659983509412,0.552088890944,5.86667367977
remote,8,0.474412091153,0.414921333126,4.45574085199
remote,9,0.936728878924,0.126550770593,3.70992361132
remote,10,0.816409983822,0.66248898531,8.75752436565
remote,11,0.00382123400941,0.620708846194,3.75726924738
remote,12,0.754171025834,0.385305879449,6.86404884019
remote,13,0.958282127754,0.12155466184,5.45106458762
remote,14,0.729566979285,0.614482324837,5.15609904777
remote,15,0.595796328992,0.537979737513,3.36563661422
remote,16,0.91915182493,0.64236363917,1.62021389975
remote,17,0.797054531073,0.338182387803,6.65261671149
remote,18,0.795973579395,0.69516292744,6.86331596392
remote,19,0.863975206963,0.294633127136,7.32430213328
remote,20,0.574741072266,0.859809163517,7.11248388705
remote,21,0.856578147383,0.36448860485,6.31852190593
remote,22,0.811131003823,0.646214227898,5.44095533795
remote,23,0.913876777871,0.982542265153,5.11609201687
remote,24,0.718034802308,0.593292289241,2.70978380797
remote,25,0.864208054824,0.464557806625,5.18796986792
remote,26,0.574820725627,0.531249031226,6.70155738762
remote,27,0.62588976405,0.765239167878,6.59282628189
remote,28,0.59341338877,0.387264595241,3.72028967011
remote,29,0.682715052906,0.49607595489,3.16069626844
remote,30,1.01034242215,0.249585574771,6.06587312568
remote,31,0.72994215075,0.279495873063,6.71781404795
remote,32,0.656481338062,0.564073434904,4.41640020174
remote,33,0.547138720832,0.703572987762,2.32099653685
remote,34,0.869131970153,0.242368887327,6.65943983623
remote,35,0.592297507466,0.497708405767,3.45601089258
remote,36,0.508110392238,0.482056693304,3.14201167827
remote,37,0.883805899564,0.78870046144,5.1731771187
remote,38,0.750245365945,0.861948314875,5.29171269958
remote,39,0.634285986119,0.179593866815,5.89911405156
remote,40,0.964170034558,0.613074282825,5.2906672128
remote,41,0.596604839047,0.594353037947,7.52563619169
remote,42,0.809667598119,0.673549413046,6.06409924067
remote,43,0.346028520342,0.21732229947,8.08106303102
remote,44,0.822954796644,0.535112587874,6.39998359979
remote,45,0.313436285917,0.566148869656,9.03454387812
remote,46,0.700537912344,0.476690272038,8.44693964837
remote,47,0.587060667538,0.792964300324,5.73125466626
remote,48,0.726195286259,0.579413277854,9.30876299334
remote,49,0.74222393543,0.648797138591,3.93454175754
remote,50,0.669849489458,0.2925315159,6.08610951803
remote,51,0.415063111226,0.508667496168,5.06490884997
remote,52,0.80724317153,0.346398250825,8.70533714664
remote,53,0.604010879706,0.0225184305665,8.52524017345
remote,54,0.43167469854,0.410171889078,3.90207020906
remote,55,0.655026383497,0.573650547557,6.95191516258
remote,56,0.4802894315,0.797430911,5.17159339799
remote,57,0.69275690351,0.731506670696,6.91480653107
remote,58,0.633995941281,0.493505503745,6.63430197806
remote,59,0.6991761839,0.287530513527,3.46558833815
remote,60,0.921955371556,0.232539810774,5.52916374458
remote,61,0.534483808573,0.0321383532726,5.35074390367
remote,62,0.604733768483,0.682593113385,7.14946157881
remote,63,0.670943555406,0.335570258683,6.03028629725
remote,64,0.496356666226,0.623895409929,6.32200453925
remote,65,0.671788249435,0.508404008489,4.70681971224
remote,66,0.814500900865,0.43599501818,7.34667089294
remote,67,0.363280306816,0.317093635393,6.32953600099
remote,68,0.609640478242,0.806072773446,7.02924145329
remote,69,0.954625250882,0.494845631307,7.92225190691
remote,70,0.63882404574,0.298531423859,7.80769152065
remote,71,0.627251903585,0.491955627558,8.37609610281
remote,72,0.558814065203,0.420137544735,2.61643338457
remote,73,1.00049430106,0.477430352498,6.52770318621
remote,74,0.494383694407,0.196257238359,4.38134048946
remote,75,0.667022536176,0.0938560615515,8.99770304787
remote,76,0.769418590676,0.673975805332,6.07249380313
remote,77,0.860345761891,0.711590433901,7.20627614168
remote,78,0.609497947408,1.07085821003,4.56699453266
remote,79,0.937024202386,0.566064668145,6.73043533117
remote,80,1.00375791019,0.376523949504,6.85604030155
remote,81,0.501993850919,0.617212111325,5.3606757619
remote,82,0.606672648119,0.774022235824,4.36530908009
remote,83,1.02758000609,0.855815844287,7.91794238106
remote,84,0.894267228096,0.695768796295,5.54909653776
remote,85,0.281447303291,0.62232440173,5.3638619174
remote,86,0.84423341344,0.180701562759,5.77286048502
remote,87,0.703087167302,0.532913758718,5.00704328488
remote,88,0.594686788816,0.988818287931,9.06221033887
remote,89,0.774246071335,0.34762553697,6.72224438782
remote,90,0.833424193675,0.308290268326,5.74907482611
remote,91,0.412064916091,0.887725278196,4.74462945986
remote,92,0.238206824899,0.421455015021,3.87495474997
remote,93,1.0553256582,0.522252232728,4.63645469207
remote,94,0.920390122445,0.60410980812,6.1038598719
remote,95,0.80578950049,0.502032114276,7.56867279115
remote,96,0.675906677518,0.189337540783,5.76027032296
remote,97,0.341998360585,0.576438301745,5.90095585404
remote,98,0.722898096457,0.548959727477,4.23151152732
remote,99,0.698921759355,0.326333957311,4.9389762671
remote,100,0.674939429515,0.654933097528,9.30910928183
remote,101,0.474866213671,0.445286286075,4.64771722943
remote,102,1.04490623261,0.56338205574,8.56877020618
remote,103,1.00528836496,0.467846392877,8.39242528774
remote,104,0.652410800317,0.472518217692,6.48384923746
remote,105,0.662476199337,0.556723446538,6.71182826309
remote,106,0.790834124161,0.74162487514,5.69420988243
remote,107,1.02817571457,0.302596298305,8.04983531537
remote,108,0.964295910522,0.705196639218,6.24725441793
remote,109,0.938541405585,0.373273801467,5.84512077577
remote,110,0.857507861307,0.527435888561,4.75419825347
remote,111,0.754541972056,0.62230903738,7.1862136904
remote,112,0.563476836472,0.298990001087,2.83712760862
remote,113,0.434175106584,0.541193163472,5.53236439423
remote,114,0.722461828093,0.612808576688,8.36379793076
remote,115,0.63217324754,0.380649803448,6.91766287465
remote,116,0.81730016246,0.865159281042,6.38747199784
remote,117,0.671368384695,0.705830127189,2.29594333185
remote,118,0.960847204724,0.305394993395,5.07028787956
remote,119,0.644064290698,0.72013369956,7.62047123137
remote,120,0.726586581267,0.5829649191,7.17015690652
remote,121,0.762822565564,0.637374925873,6.94536498545
remote,122,0.599293182962,0.576997753169,4.44711884505
remote,123,0.728682093133,0.775407736456,2.00354378532
remote,124,0.467291989185,0.656391118062,3.56940602467
remote,125,0.778936357872,0.402777893594,6.1900565596
remote,126,0.658808877672,0.794759714937,4.47390733695
remote,127,0.979137403115,0.32443509885,10.7022796188
remote,128,0.651924799797,0.297832300232,7.8224232521
remote,129,0.593041052231,0.616004999846,9.39843797872
remote,130,0.664349479298,0.465879244716,4.69548175788
remote,131,0.346678168656,0.5547951626,6.28821929755
remote,132,0.669912315438,0.842096969606,5.28994242386
remote,133,0.987856134047,0.241823988493,6.76590584166
remote,134,0.758541037265,0.659140288845,8.95993343318
remote,135,0.574271790202,0.529872935936,5.03387320734
remote,136,0.373561210113,0.719513049331,7.60340329894
remote,137,1.15450262147,0.628941242946,1.83308943419
remote,138,0.822072858765,0.264849301575,4.33866531245
remote,139,0.948584788445,0.594686969294,7.70767467317
